Title,Open,High,Low,Last,Volume,Tick Vol,Open Int,Bid,Ask,Bid/Ask Spread,Net,Dys Left,Time Val.,Intrin.Val.,Type
AAPL Sep14 100 Call,3.50,3.75,3.20,3.45,16856,0,102802,3.40,3.45,0.05,+0.2,25,1.75,1.69,Call
AAPL Sep14 100 Call,3.15,3.45,2.86,3.05,1951,0,11795,3.05,3.15,0.10,+0.13,25,1.35,1.69,Call
AAPL Sep14 100 Call,3.91,4.00,3.55,3.70,1025,0,3668,3.70,3.75,0.05,+0.15,25,2.00,1.69,Call
AAPL Sep14 100 Call,2.44,2.75,2.10,2.30,5579,0,13875,2.31,2.35,0.03,+0.06,25,0.60,1.69,Call
AAPL Sep14 101 Call,2.90,3.14,2.63,2.86,5260,0,17587,2.84,2.86,0.02,+0.13,25,2.16,0.69,Call
AAPL Sep14 101 Call,2.62,2.80,2.35,2.50,1673,0,27574,2.49,2.50,0.01,+0.13,25,1.80,0.69,Call
AAPL Sep14 101 Call,3.20,3.39,3.00,3.04,817,0,1969,3.10,3.20,0.10,+0.12,25,2.34,0.69,Call
AAPL Sep14 101 Call,1.83,2.06,1.50,1.70,4031,0,12828,1.67,1.69,0.02,+0.07,25,1.00,0.69,Call
AAPL Sep14 102 Call,2.46,2.59,2.16,2.34,4932,0,9954,2.31,2.33,0.01,+0.13,25,2.34,0.00,Call
AAPL Sep14 102 Call,2.09,2.23,1.81,1.98,2147,0,4116,1.95,1.98,0.03,+0.11,25,1.98,0.00,Call
AAPL Sep14 102 Call,2.61,2.88,2.45,2.61,1300,0,1622,2.63,2.67,0.04,+0.13,25,2.61,0.00,Call
AAPL Sep14 102 Call,1.27,1.47,0.98,1.15,6199,0,10053,1.14,1.15,0.01,+0.01,25,1.14,0.00,Call
AAPL Sep14 103 Call,1.95,2.11,1.74,1.85,2469,0,7118,1.87,1.89,0.02,+0.08,25,1.85,0.00,Call
AAPL Sep14 103 Call,1.61,1.75,1.42,1.50,1958,0,2451,1.51,1.54,0.03,+0.05,25,1.50,0.00,Call
AAPL Sep14 103 Call,2.25,2.39,2.08,2.16,854,0,1024,2.19,2.21,0.02,+0.08,25,2.15,0.00,Call
AAPL Sep14 103 Call,0.85,0.99,0.66,0.75,5874,0,22365,0.73,0.75,0.02,+0.01,25,0.75,0.00,Call
AAPL Sep14 104 Call,1.54,1.69,1.38,1.50,1479,0,6698,1.49,1.51,0.02,+0.1,25,1.50,0.00,Call
AAPL Sep14 104 Call,1.19,1.35,1.09,1.15,1062,0,4114,1.15,1.18,0.03,+0.06,25,1.14,0.00,Call
AAPL Sep14 104 Call,1.95,1.96,1.72,1.72,82,0,865,1.78,1.84,0.06,+0.08,25,1.72,0.00,Call
AAPL Sep14 104 Call,0.55,0.65,0.39,0.46,2826,0,3336,0.44,0.46,0.02,-0.03,25,0.46,0.00,Call
AAPL Sep14 105 Call,1.22,1.35,1.08,1.17,11229,0,120865,1.17,1.19,0.02,+0.04,25,1.17,0.00,Call
AAPL Sep14 105 Call,0.91,1.03,0.80,0.88,991,0,5227,0.86,0.88,0.02,+0.05,25,0.88,0.00,Call
AAPL Sep14 105 Call,1.41,1.62,1.37,1.44,679,0,3527,1.45,1.49,0.04,+0.09,25,1.44,0.00,Call
AAPL Sep14 105 Call,0.35,0.40,0.24,0.26,2563,0,6800,0.26,0.27,0.01,-0.04,25,0.26,0.00,Call
AAPL Sep14 106 Call,0.97,1.05,0.86,0.93,1010,0,2291,0.91,0.93,0.02,+0.06,25,0.93,0.00,Call
AAPL Sep14 106 Call,0.66,0.78,0.62,0.62,335,0,1764,0.64,0.66,0.02,-0.01,25,0.62,0.00,Call
AAPL Sep14 106 Call,1.15,1.28,1.15,1.17,163,0,1402,1.17,1.19,0.02,+0.12,25,1.17,0.00,Call
AAPL Sep14 106 Call,0.21,0.25,0.14,0.16,1159,0,5961,0.15,0.16,0.01,+0,25,0.16,0.00,Call
AAPL Sep14 107 Call,0.72,0.81,0.65,0.70,901,0,4093,0.71,0.72,0.01,+0.06,25,0.70,0.00,Call
AAPL Sep14 107 Call,0.50,0.56,0.46,0.48,325,0,979,0.46,0.48,0.02,+0.02,25,0.48,0.00,Call
AAPL Sep14 107 Call,1.00,1.04,0.90,0.90,115,0,797,0.93,0.96,0.03,+0.04,25,0.89,0.00,Call
AAPL Sep14 107 Call,0.15,0.16,0.08,0.09,1087,0,6369,0.09,0.10,0.01,-0.02,25,0.09,0.00,Call
AAPL Sep14 108 Call,0.56,0.62,0.52,0.55,627,0,3714,0.54,0.56,0.02,+0.03,25,0.54,0.00,Call
AAPL Sep14 108 Call,0.40,0.41,0.33,0.34,129,0,848,0.34,0.36,0.02,-0.05,25,0.34,0.00,Call
AAPL Sep14 108 Call,0.82,0.85,0.72,0.78,85,0,170,0.74,0.78,0.04,+0.09,25,0.77,0.00,Call
AAPL Sep14 108 Call,0.09,0.09,0.06,0.06,445,0,7334,0.05,0.06,0.01,-0.03,25,0.06,0.00,Call
AAPL Sep14 109 Call,0.47,0.49,0.40,0.42,1760,0,2607,0.42,0.43,0.01,+0.04,25,0.42,0.00,Call
AAPL Sep14 109 Call,0.31,0.31,0.27,0.27,105,0,786,0.24,0.28,0.04,+0.03,25,0.26,0.00,Call
AAPL Sep14 109 Call,0.66,0.66,0.62,0.62,15,0,182,0.57,0.63,0.05,+0,25,0.62,0.00,Call
AAPL Sep14 109 Call,0.06,0.06,0.04,0.04,376,0,319,0.03,0.05,0.02,-0.02,25,0.04,0.00,Call
AAPL Sep14 110 Call,0.36,0.39,0.30,0.33,5471,0,28500,0.32,0.34,0.02,+0.02,25,0.32,0.00,Call
AAPL Sep14 110 Call,0.24,0.24,0.18,0.19,255,0,885,0.19,0.20,0.01,+0.01,25,0.19,0.00,Call
AAPL Sep14 110 Call,0.45,0.55,0.45,0.50,144,0,799,0.47,0.49,0.02,+0.04,25,0.50,0.00,Call
AAPL Sep14 110 Call,0.04,0.04,0.03,0.03,130,0,573,0.02,0.03,0.01,-0.02,25,0.03,0.00,Call
AAPL Sep14 111 Call,0.25,0.28,0.23,0.26,411,0,839,0.25,0.26,0.01,+0.04,25,0.26,0.00,Call
AAPL Sep14 111 Call,0.17,0.18,0.15,0.15,185,0,231,0.13,0.16,0.03,+0.01,25,0.15,0.00,Call
AAPL Sep14 111 Call,0.42,0.42,0.42,0.42,40,0,321,0.36,0.40,0.04,+0.04,25,0.42,0.00,Call
AAPL Sep14 111 Call,0.05,0.05,0.05,0.05,0,0,68,0.02,0.03,0.01,+0,25,0.05,0.00,Call
AAPL Sep14 112 Call,0.21,0.23,0.19,0.19,362,0,600,0.19,0.21,0.02,+0.01,25,0.19,0.00,Call
AAPL Sep14 112 Call,0.15,0.15,0.11,0.11,22,0,22,0.10,0.13,0.03,-0.03,25,0.11,0.00,Call
AAPL Sep14 112 Call,0.32,0.34,0.28,0.28,53,0,0,0.28,0.32,0.03,-0.03,25,0.28,0.00,Call
AAPL Sep14 112 Call,0.02,0.02,0.02,0.02,3,0,7,0.01,0.02,0.01,-0.02,25,0.02,0.00,Call
AAPL Sep14 113 Call,0.18,0.18,0.16,0.16,202,0,760,0.15,0.16,0.01,+0,25,0.16,0.00,Call
AAPL Sep14 113 Call,0.11,0.12,0.11,0.12,0,0,65,0.08,0.10,0.02,+0.01,25,0.12,0.00,Call
AAPL Sep14 113 Call,,,,,,0,0,0.22,0.26,0.04,,25,-1.00,0.00,Call
AAPL Sep14 113 Call,0.03,0.03,0.03,0.03,0,0,64,0.01,0.02,0.01,+0,25,0.03,0.00,Call
AAPL Sep14 114 Call,0.05,0.05,0.05,0.05,0,0,10,0.06,0.09,0.03,+0,25,0.05,0.00,Call
AAPL Sep14 114 Call,0.20,0.20,0.20,0.20,2,0,0,0.18,0.21,0.03,+0,25,0.20,0.00,Call
AAPL Sep14 114 Call,,,,,,0,0,0.01,0.01,0.00,,25,-1.00,0.00,Call
AAPL Sep14 115 Call,0.11,0.12,0.10,0.10,2035,0,4809,0.10,0.11,0.01,+0.01,25,0.10,0.00,Call
AAPL Sep14 115 Call,0.05,0.05,0.05,0.05,21,0,0,0.05,0.06,0.01,+0,25,0.05,0.00,Call
AAPL Sep14 115 Call,,,,,,0,0,0.15,0.18,0.03,,25,-1.00,0.00,Call
AAPL Sep14 115 Call,0.02,0.02,0.02,0.02,3,0,6,0.01,0.01,0.00,-0.03,25,0.02,0.00,Call
AAPL Sep14 116 Call,0.14,0.16,0.14,0.16,8,0,0,0.12,0.15,0.03,+0.02,25,0.16,0.00,Call
AAPL Sep14 116 Call,0.05,0.05,0.04,0.04,0,0,136,0.01,0.01,0.00,+0,25,0.04,0.00,Call
AAPL Sep14 117 Call,,,,,,0,0,0.09,0.13,0.04,,25,-1.00,0.00,Call
AAPL Sep14 117 Call,0.01,0.01,0.01,0.01,0,0,10,0.01,0.01,0.00,-0.01,25,0.01,0.00,Call
AAPL Sep14 118 Call,,,,,,0,0,0.07,0.11,0.04,,25,-1.00,0.00,Call
AAPL Sep14 118 Call,0.07,0.08,0.07,0.08,0,0,11,0.01,0.01,0.00,+0,25,0.08,0.00,Call
AAPL Sep14 119 Call,,,,,,0,0,0.06,0.10,0.04,,25,-1.00,0.00,Call
AAPL Sep14 119 Call,0.03,0.03,0.03,0.03,0,0,15,,0.01,,-0.04,25,0.03,0.00,Call
AAPL Sep14 120 Call,0.03,0.05,0.03,0.04,40,0,5679,0.03,0.04,0.01,+0,25,0.04,0.00,Call
AAPL Sep14 120 Call,0.11,0.11,0.11,0.11,0,0,1,0.01,0.05,0.04,+0,25,0.11,0.00,Call
AAPL Sep14 120 Call,0.07,0.07,0.07,0.07,4,0,0,0.04,0.09,0.05,+0,25,0.06,0.00,Call
AAPL Sep14 120 Call,0.07,0.07,0.07,0.07,0,0,1,,0.01,,+0,25,0.06,0.00,Call
AAPL Sep14 125 Call,0.02,0.02,0.02,0.02,2,0,5126,0.01,0.02,0.01,+0,25,0.02,0.00,Call
AAPL Sep14 130 Call,0.01,0.01,0.01,0.01,714,0,1990,0.01,0.01,0.00,+0,25,0.01,0.00,Call
AAPL Sep14 135 Call,0.01,0.01,0.01,0.01,0,0,58,,0.01,,+0,25,0.01,0.00,Call
AAPL Sep14 140 Call,0.01,0.01,0.01,0.01,0,0,42,,0.01,,-0.01,25,0.01,0.00,Call
AAPL Sep14 145 Call,,,,,,0,0,,0.01,,,25,-1.00,0.00,Call
AAPL Sep14 150 Call,,,,,,0,0,,0.01,,,25,-1.00,0.00,Call
AAPL Sep14 50 Call,45.40,45.40,45.40,45.40,0,0,1,51.65,51.85,0.20,-0.1,25,-6.29,51.69,Call
AAPL Sep14 55 Call,46.70,46.70,46.70,46.70,5,0,7,46.65,46.80,0.15,+4.03,25,0.00,46.69,Call
AAPL Sep14 60 Call,,,,,,0,0,41.65,41.80,0.15,,25,-42.69,41.69,Call
AAPL Sep14 65 Call,,,,,,0,0,36.65,36.85,0.20,,25,-37.69,36.69,Call
AAPL Sep14 70 Call,30.80,30.80,30.80,30.80,0,0,44,31.65,31.85,0.20,+0.8,25,-0.89,31.69,Call
AAPL Sep14 74.5 Call,,,,,,0,0,27.20,27.35,0.15,,25,-28.19,27.19,Call
AAPL Sep14 75 Call,27.20,27.20,26.65,27.00,34,0,390,26.70,26.85,0.15,+0.7,25,0.30,26.69,Call
AAPL Sep14 76 Call,25.00,25.00,25.00,25.00,0,0,137,25.70,25.85,0.15,+0.25,25,-0.69,25.69,Call
AAPL Sep14 79 Call,21.90,21.90,21.90,21.90,0,0,154,22.65,22.85,0.20,+1.7,25,-0.79,22.69,Call
AAPL Sep14 80 Call,21.90,22.05,21.65,21.65,49,0,2111,21.70,21.85,0.15,+0.25,25,-0.04,21.69,Call
AAPL Sep14 80 Call,21.45,21.45,21.45,21.45,0,0,9,21.70,21.90,0.20,+0.95,25,-0.24,21.69,Call
AAPL Sep14 80 Call,,,,,,0,0,21.65,21.80,0.15,,25,-22.69,21.69,Call
AAPL Sep14 81 Call,20.25,20.25,20.25,20.25,0,0,220,20.75,20.85,0.10,+0.75,25,-0.44,20.69,Call
AAPL Sep14 81 Call,15.05,15.05,15.05,15.05,0,0,10,20.70,20.90,0.20,+0.75,25,-5.64,20.69,Call
AAPL Sep14 82 Call,,,,,,0,0,19.70,19.90,0.20,,25,-20.69,19.69,Call
AAPL Sep14 82.5 Call,19.70,19.70,18.95,19.25,51,0,797,19.25,19.35,0.10,+0.55,25,0.05,19.19,Call
AAPL Sep14 83 Call,,,,,,0,0,18.70,18.90,0.20,,25,-19.69,18.69,Call
AAPL Sep14 83 Call,18.43,18.43,18.43,18.43,1,0,81,18.70,18.80,0.10,+4.51,25,-0.26,18.69,Call
AAPL Sep14 84 Call,18.11,18.11,18.11,18.11,1,0,122,17.75,17.85,0.10,+1.46,25,0.41,17.69,Call
AAPL Sep14 84 Call,16.55,16.55,16.55,16.55,0,0,14,17.75,17.85,0.10,-0.35,25,-1.14,17.69,Call
AAPL Sep14 84 Call,,,,,,0,0,17.75,17.90,0.15,,25,-18.69,17.69,Call
AAPL Sep14 84 Call,16.35,16.35,16.35,16.35,0,0,8,17.70,17.80,0.10,+1.4,25,-1.34,17.69,Call
AAPL Sep14 85 Call,16.92,17.15,16.74,16.75,194,0,3136,16.75,16.89,0.15,+0.25,25,0.05,16.69,Call
AAPL Sep14 85 Call,16.80,17.00,16.67,17.00,17,0,136,16.75,16.85,0.10,+0.5,25,0.30,16.69,Call
AAPL Sep14 85 Call,17.15,17.15,17.15,17.15,14,0,33,16.75,16.89,0.15,+1.17,25,0.45,16.69,Call
AAPL Sep14 85 Call,12.72,12.84,12.72,12.75,0,0,18,16.70,16.80,0.10,+0.83,25,-3.94,16.69,Call
AAPL Sep14 86 Call,13.00,13.30,13.00,13.30,0,0,9,15.75,15.90,0.15,+0.3,25,-2.39,15.69,Call
AAPL Sep14 86 Call,10.35,10.35,10.35,10.35,0,0,56,15.75,15.90,0.15,+0.51,25,-5.34,15.69,Call
AAPL Sep14 86 Call,14.60,15.10,14.60,15.10,0,0,4,15.75,15.95,0.20,+1.85,25,-0.59,15.69,Call
AAPL Sep14 86 Call,,,,,,0,0,15.70,15.80,0.10,,25,-16.69,15.69,Call
AAPL Sep14 87 Call,11.20,11.20,11.20,11.20,0,0,29,14.75,14.90,0.15,+1.8,25,-3.49,14.69,Call
AAPL Sep14 87 Call,14.28,14.28,14.28,14.28,0,0,111,14.80,14.95,0.15,+3.88,25,-0.41,14.69,Call
AAPL Sep14 87 Call,15.00,15.00,15.00,15.00,3,0,54,14.70,14.85,0.15,+5.02,25,0.30,14.69,Call
AAPL Sep14 87.5 Call,13.75,14.79,13.75,14.31,30,0,8270,14.30,14.40,0.10,+0.35,25,0.11,14.19,Call
AAPL Sep14 88 Call,13.37,13.37,13.37,13.37,0,0,50,13.70,13.90,0.20,+0.7,25,-0.32,13.69,Call
AAPL Sep14 88 Call,9.55,9.55,9.55,9.55,0,0,100,13.80,14.00,0.20,+0,25,-4.14,13.69,Call
AAPL Sep14 88 Call,7.60,7.60,7.40,7.40,0,0,28,13.70,13.85,0.15,+0.4,25,-6.29,13.69,Call
AAPL Sep14 89 Call,12.25,12.30,12.25,12.30,0,0,169,12.80,12.95,0.15,+0.35,25,-0.39,12.69,Call
AAPL Sep14 89 Call,10.69,10.95,10.69,10.90,0,0,1296,12.70,12.90,0.20,+0.38,25,-1.79,12.69,Call
AAPL Sep14 89 Call,10.13,10.13,10.13,10.13,0,0,101,12.85,13.00,0.15,+0.73,25,-2.56,12.69,Call
AAPL Sep14 89 Call,7.60,7.60,7.60,7.60,0,0,82,12.70,12.85,0.15,+1.92,25,-5.09,12.69,Call
AAPL Sep14 90 Call,11.90,12.32,11.55,11.82,688,0,17150,11.85,11.95,0.10,+0.37,25,0.12,11.69,Call
AAPL Sep14 90 Call,12.10,12.10,11.80,11.82,37,0,703,11.80,11.95,0.15,+0.47,25,0.12,11.69,Call
